CustomerID,Recency,Frequency,Monetary,Future_CLV
12346.0,225,1,77183.6,0.0
12347.0,29,5,2790.86,1519.14
12348.0,148,3,1487.24,310.0
12350.0,210,1,334.4,0.0
12352.0,162,5,1561.81,944.23
12353.0,104,1,89.0,0.0
12354.0,132,1,1079.4,0.0
12355.0,114,1,459.4,0.0
12356.0,145,2,2753.08,58.349999999999994
12358.0,50,1,484.86,683.2
12359.0,89,3,3495.73,2876.85
12360.0,12,2,1618.28,1043.78
12361.0,187,1,189.9,0.0
12362.0,20,4,1747.35,3478.88
12363.0,9,2,552.0,0.0
12364.0,12,1,623.92,689.18
12365.0,191,2,641.38,0.0
12370.0,174,3,2806.41,739.28
12372.0,112,2,914.9200000000001,383.12
12373.0,211,1,364.6,0.0
12377.0,215,2,1628.12,0.0
12378.0,29,1,4008.62,0.0
12379.0,70,1,459.84,392.40000000000003
12380.0,85,1,607.5500000000001,2117.26
12381.0,19,1,1268.74,576.57
12383.0,84,5,1850.56,0.0
12384.0,21,1,292.69,292.58
12386.0,237,2,401.9,0.0
12388.0,48,4,1668.3400000000001,1112.3200000000002
12393.0,145,3,1061.1000000000001,521.5
12394.0,117,1,381.08,891.4
12395.0,12,8,1899.57,1119.06
12397.0,35,1,1214.81,1195.09
12399.0,19,4,1108.65,0.0
12401.0,203,1,84.3,0.0
12402.0,223,1,225.6,0.0
12405.0,48,1,1710.39,0.0
12406.0,83,1,1621.25,1794.05
12407.0,34,4,1407.3600000000001,300.76
12408.0,75,3,1491.77,1396.78
12409.0,82,1,6207.08,4865.59
12410.0,208,2,693.3299999999999,0.0
12412.0,37,2,890.74,336.14
12413.0,136,2,563.9,194.20000000000002
12414.0,117,3,562.41,0.0
12415.0,13,13,99146.16,25768.37
12417.0,6,7,2816.52,832.58
12418.0,12,1,668.58,0.0
12421.0,14,3,628.56,178.48
12422.0,68,2,655.86,147.7
12423.0,0,7,1650.67,208.64000000000001
12424.0,62,2,1760.96,0.0
12426.0,94,1,582.73,0.0
12427.0,271,1,303.5,522.3
12428.0,20,8,7548.12,408.34000000000003
12429.0,72,3,2844.88,905.52
12431.0,19,11,4874.57,1612.88
12432.0,70,3,4016.66,1042.66
12433.0,266,2,3787.12,9588.75
12434.0,160,1,286.25,519.89
12435.0,167,1,3978.9900000000002,3850.9
12437.0,77,9,2476.73,2474.68
12438.0,40,1,890.0699999999999,2016.78
12441.0,266,1,173.55,0.0
12444.0,21,2,2627.27,2378.19
12447.0,143,1,476.49,0.0
12449.0,29,2,1636.88,2430.41
12450.0,56,2,197.88,0.0
12451.0,118,2,5307.82,3727.7
12453.0,34,1,707.09,0.0
12455.0,27,5,2176.36,290.5
12456.0,31,2,2265.4,915.64
12457.0,133,3,1067.25,1295.98
12458.0,184,1,441.92,505.48
12461.0,54,1,626.88,200.0
12462.0,203,1,762.11,427.48
12463.0,75,3,985.79,358.99
12464.0,6,6,780.55,431.5
12465.0,69,1,440.94,301.25
12468.0,87,2,729.5400000000001,0.0
12471.0,7,19,11116.4,8707.65
12472.0,38,5,4927.6,1644.51
12473.0,14,2,1186.25,2752.2999999999997
12474.0,37,12,3896.38,3479.41
12476.0,41,6,3191.67,3624.75
12477.0,0,3,8834.03,4385.71
12480.0,43,3,2144.95,1136.6799999999998
12481.0,79,8,4101.76,1494.56
12483.0,83,5,1314.6100000000001,1170.3700000000001
12484.0,0,4,3663.15,878.57
12489.0,236,1,334.93,0.0
12490.0,0,5,2516.77,2901.16
12492.0,5,1,126.39000000000001,136.82
12493.0,65,2,433.74,0.0
12494.0,61,5,868.86,377.24
12500.0,6,6,1773.8400000000001,2483.98
12501.0,236,1,2169.39,0.0
12502.0,27,4,2631.52,1092.35
12506.0,132,1,73.5,0.0
12507.0,34,3,1304.81,0.0
12509.0,184,1,176.5,0.0
12510.0,42,2,982.5699999999999,0.0
12513.0,12,1,612.29,0.0
12514.0,167,1,1017.68,0.0
12515.0,253,1,383.7,0.0
12516.0,80,1,583.2,728.86
12517.0,26,2,1538.7,964.14
12518.0,10,1,324.83,1732.06
12520.0,42,4,2045.85,588.41
12521.0,42,1,599.68,0.0
